policy_id,risk_score
POL-015001,0.20372676647725527
POL-015002,0.21217659799992353
POL-015003,0.1533946808013599
POL-015004,0.14989631984775365
POL-015005,0.17860912774150134
POL-015006,0.13861305911615038
POL-015007,0.15717342355214667
POL-015008,0.13368184341895784
POL-015009,0.1412845481966161
POL-015010,0.07318887316294219
POL-015011,0.33559675172192144
POL-015012,0.17300736711955506
POL-015013,0.18741863364246492
POL-015014,0.1417832095752858
POL-015015,0.2170678360030219
POL-015016,0.1824617903264627
POL-015017,0.1407435693057173
POL-015018,0.12673778357921664
POL-015019,0.13589570560786607
POL-015020,0.17352967409955983
POL-015021,0.19682604949379673
POL-015022,0.15653821963022535
POL-015023,0.2510291508777214
POL-015024,0.3061642374217957
POL-015025,0.12054321276784631
POL-015026,0.060083106170682646
POL-015027,0.15765817765249224
POL-015028,0.09962726002984651
POL-015029,0.12369716937157123
POL-015030,0.0795535772597349
POL-015031,0.18214294475964513
POL-015032,0.1291937654997292
POL-015033,0.2365456850517347
POL-015034,0.11266015093527608
POL-015035,0.16734159082959793
POL-015036,0.05419606450814559
POL-015037,0.12983467406752272
POL-015038,0.1579727021898266
POL-015039,0.11405847899591771
POL-015040,0.11140225595675565
POL-015041,0.08275859092469343
POL-015042,0.15286222425831042
POL-015043,0.07080451001986011
POL-015044,0.077443961311223
POL-015045,0.08383114152027304
POL-015046,0.11866131949645588
POL-015047,0.1421929449577376
POL-015048,0.08288116330915071
POL-015049,0.12764144734802013
POL-015050,0.14825472483999605
POL-015051,0.20624604968576035
POL-015052,0.1659683666045234
POL-015053,0.07902188076232455
POL-015054,0.21728318873240643
POL-015055,0.11074261139012945
POL-015056,0.1690170286330093
POL-015057,0.20560967622972764
POL-015058,0.12929537713549713
POL-015059,0.08333191909478714
POL-015060,0.1484123879961423
POL-015061,0.150812392793722
POL-015062,0.1635346749217208
POL-015063,0.1652999676691386
POL-015064,0.126336559686045
POL-015065,0.26294021952048097
POL-015066,0.11537671421253165
POL-015067,0.081551794377334
POL-015068,0.17964605189198682
POL-015069,0.18101609344066433
POL-015070,0.08088646826057819
POL-015071,0.05444720192222072
POL-015072,0.14730361474280387
POL-015073,0.18525734564640597
POL-015074,0.24916181145084978
POL-015075,0.10505100281137422
POL-015076,0.19744646212429806
POL-015077,0.1561718586508159
POL-015078,0.1344357279737518
POL-015079,0.07884126442916536
POL-015080,0.1447645754866061
POL-015081,0.35419703294141175
POL-015082,0.1280938616618213
POL-015083,0.10899212078555384
POL-015084,0.14196498305579122
POL-015085,0.22565122902677087
POL-015086,0.1186048183317149
POL-015087,0.17556784644190285
POL-015088,0.07852299330426851
POL-015089,0.1593498464320372
POL-015090,0.32763889200135404
POL-015091,0.2047239296370498
POL-015092,0.27427953819903184
POL-015093,0.10746143793732421
POL-015094,0.1832715089299313
POL-015095,0.2986976579173713
POL-015096,0.09713485962903792
POL-015097,0.15132047930076462
POL-015098,0.17381539503206717
POL-015099,0.09209423368240971
POL-015100,0.1657501514773632
POL-015101,0.12798074913489385
POL-015102,0.20421286820490328
POL-015103,0.09164073234166537
POL-015104,0.24063432452885516
POL-015105,0.09962283741553232
POL-015106,0.1820308157283338
POL-015107,0.09627139722876771
POL-015108,0.1907728787043325
POL-015109,0.19922611747019658
POL-015110,0.13165299282425796
POL-015111,0.2262034949312936
POL-015112,0.1515390223028403
POL-015113,0.20846002012363615
POL-015114,0.13120258756855654
POL-015115,0.185586771234033
POL-015116,0.17818702356987481
POL-015117,0.22231854749474897
POL-015118,0.13178202888841026
POL-015119,0.2161179469258055
POL-015120,0.08034486355758945
POL-015121,0.1773185043523486
POL-015122,0.13372425229882434
POL-015123,0.19237466393341587
POL-015124,0.1906221581086458
POL-015125,0.2024299225544214
POL-015126,0.26898613450852515
POL-015127,0.09302871626776345
POL-015128,0.12377334461189966
POL-015129,0.2891386102458355
POL-015130,0.18615876552067162
POL-015131,0.2352944936615437
POL-015132,0.08778260638357498
POL-015133,0.17655452452612921
POL-015134,0.18942193896702506
POL-015135,0.14943836619307138
POL-015136,0.18537787326049035
POL-015137,0.15670355867635116
POL-015138,0.07237970125195395
POL-015139,0.07748410568933166
POL-015140,0.1875506232154504
POL-015141,0.18512572859947857
POL-015142,0.07058937345202818
POL-015143,0.15893871880481344
POL-015144,0.18499476968749617
POL-015145,0.04838887777933547
POL-015146,0.07177370988090545
POL-015147,0.16559508961135808
POL-015148,0.10516426513101543
POL-015149,0.11871197703074568
POL-015150,0.12058377664312322
POL-015151,0.2525717112414818
POL-015152,0.38830658772840837
POL-015153,0.10536071946303033
POL-015154,0.06568748005421711
POL-015155,0.2149632161538508
POL-015156,0.13525902028930611
POL-015157,0.11320363895997448
POL-015158,0.1820150309379771
POL-015159,0.08942734918910229
POL-015160,0.08354711188911695
POL-015161,0.14841435559650026
POL-015162,0.1591197352213411
POL-015163,0.10287079322097875
POL-015164,0.11367251831396151
POL-015165,0.23664753978204275
POL-015166,0.07393671643916681
POL-015167,0.1602118554274112
POL-015168,0.2663468707480294
POL-015169,0.20771306552773533
POL-015170,0.14538745858708668
POL-015171,0.20912269183914414
POL-015172,0.1209157823700717
POL-015173,0.12822309890796446
POL-015174,0.06626952302024505
POL-015175,0.2738655703635467
POL-015176,0.16206865172931817
POL-015177,0.19817899407253647
POL-015178,0.053858690826968696
POL-015179,0.1646419247057855
POL-015180,0.11047027287236369
POL-015181,0.30570505208467746
POL-015182,0.16502222657538607
POL-015183,0.16331514211168352
POL-015184,0.1097403539008378
POL-015185,0.19008430626045003
POL-015186,0.1853071802693273
POL-015187,0.06590025729387505
POL-015188,0.16183102513322006
POL-015189,0.12139221480398826
POL-015190,0.09756543198429043
POL-015191,0.1393745004404586
POL-015192,0.39548375987715656
POL-015193,0.09750517678571685
POL-015194,0.0855434177175461
POL-015195,0.08914456426401596
POL-015196,0.13660264468194908
POL-015197,0.08224225979167274
POL-015198,0.17363850406680179
POL-015199,0.38367452676980734
POL-015200,0.12009868870784184
POL-015201,0.23066748337303047
POL-015202,0.13955322210696092
POL-015203,0.11133084086249977
POL-015204,0.06770387175352656
POL-015205,0.18024572815586584
POL-015206,0.08241337774288432
POL-015207,0.0742301678165649
POL-015208,0.23209380456558926
POL-015209,0.17289310096011007
POL-015210,0.290118975398984
POL-015211,0.23592293969466674
POL-015212,0.32187769169271474
POL-015213,0.050853322526712624
POL-015214,0.30840044514368053
POL-015215,0.2577031339462943
POL-015216,0.12216456394599089
POL-015217,0.0754583570253136
POL-015218,0.15228722291299038
POL-015219,0.19937644977627006
POL-015220,0.10119914786022886
POL-015221,0.16065071885203822
POL-015222,0.14725116016701895
POL-015223,0.12489297687319094
POL-015224,0.34365450816740944
POL-015225,0.3591176686852694
POL-015226,0.11963892425533174
POL-015227,0.12394232086820053
POL-015228,0.2839490167159711
POL-015229,0.12341332160682116
POL-015230,0.11292851135713873
POL-015231,0.17398867734822393
POL-015232,0.194599754534946
POL-015233,0.33584801642246187
POL-015234,0.14840899383150086
POL-015235,0.16306772637864914
POL-015236,0.17358310979688396
POL-015237,0.11767808629292877
POL-015238,0.13813487891897985
POL-015239,0.2882159001453109
POL-015240,0.15614614973966223
POL-015241,0.1494687714026703
POL-015242,0.14215567074756197
POL-015243,0.1937761916923964
POL-015244,0.13041746181063685
POL-015245,0.0690055694018528
POL-015246,0.22366072120839045
POL-015247,0.4565388072772504
POL-015248,0.18860540956162133
POL-015249,0.12020447682276947
POL-015250,0.12472415004952869
POL-015251,0.11645164027565769
POL-015252,0.19124525241244092
POL-015253,0.16696678851754632
POL-015254,0.3293590901340827
POL-015255,0.26543764821216814
POL-015256,0.2120535934190131
POL-015257,0.15714677906988134
POL-015258,0.37406596547077947
POL-015259,0.27669484679185763
POL-015260,0.16017347909809787
POL-015261,0.16583744505353443
POL-015262,0.22027416440787
POL-015263,0.342754833102737
POL-015264,0.3070571601721857
POL-015265,0.22899737609726592
POL-015266,0.05681637205107251
POL-015267,0.07799263575076727
POL-015268,0.14676553067648906
POL-015269,0.18190379386058234
POL-015270,0.1679911448305242
POL-015271,0.09078972934654723
POL-015272,0.3345688567799493
POL-015273,0.18236493058044076
POL-015274,0.09990278761902813
POL-015275,0.2312932631967674
POL-015276,0.196823635407806
POL-015277,0.21880619426118444
POL-015278,0.1409768309503481
POL-015279,0.06711581264911079
POL-015280,0.15775172170837468
POL-015281,0.13903180179508975
POL-015282,0.14485959545031518
POL-015283,0.15563515350299453
POL-015284,0.11778288874848306
POL-015285,0.11015068523421528
POL-015286,0.10425677017726866
POL-015287,0.08825067970994278
POL-015288,0.12281696041768433
POL-015289,0.4100220089800933
POL-015290,0.05389663274386847
POL-015291,0.07587859943033837
POL-015292,0.2671007584029048
POL-015293,0.21352157763914548
POL-015294,0.0995094726521727
POL-015295,0.109657741587144
POL-015296,0.07520299254204929
POL-015297,0.07209723399794889
POL-015298,0.158135965379542
POL-015299,0.11738151949123918
POL-015300,0.31459450770278335
POL-015301,0.25200344173746925
POL-015302,0.08639018995657352
POL-015303,0.14722783993834668
POL-015304,0.1810870911172568
POL-015305,0.08845291330044566
POL-015306,0.2400456693961217
POL-015307,0.14056466753551575
POL-015308,0.15163534615971883
POL-015309,0.10672657473662346
POL-015310,0.08922817736038957
POL-015311,0.0890283441437992
POL-015312,0.12931255538404027
POL-015313,0.16206406972794601
POL-015314,0.10294537480829331
POL-015315,0.05672910827588498
POL-015316,0.16133474773412815
POL-015317,0.1542540169792334
POL-015318,0.16790093142323786
POL-015319,0.11709181918267329
POL-015320,0.18822933379838916
POL-015321,0.11345238618988948
POL-015322,0.25506408413675974
POL-015323,0.12100047651021484
POL-015324,0.11819611710639588
POL-015325,0.23698945942977237
POL-015326,0.17671686428238476
POL-015327,0.16007153030577687
POL-015328,0.34145884946831845
POL-015329,0.09593912274736853
POL-015330,0.07173440683893276
POL-015331,0.33695114818787103
POL-015332,0.11659714587775663
POL-015333,0.051219504864100034
POL-015334,0.1857314535780176
POL-015335,0.18069744113844952
POL-015336,0.11932954853782866
POL-015337,0.06391310093818908
POL-015338,0.3534812564273099
POL-015339,0.09742419058634286
POL-015340,0.13213510820913688
POL-015341,0.17815880393609773
POL-015342,0.175527404223608
POL-015343,0.07677480301211696
POL-015344,0.12062872236983314
POL-015345,0.09473645208914784
POL-015346,0.3737188597957629
POL-015347,0.1782495827825332
POL-015348,0.20511480563672618
POL-015349,0.3431439560064612
POL-015350,0.10067874660457349
POL-015351,0.3303947164932847
POL-015352,0.2570893132967252
POL-015353,0.07712860339895361
POL-015354,0.10249361194980981
POL-015355,0.07421190773162427
POL-015356,0.04187562924012621
POL-015357,0.24537641453293285
POL-015358,0.08348968909895664
